Rank,Year,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
1,2006.0,41,29.02,3.77,8.46,82.74
2,1985.0,29,3.58,6.81,0.77,40.24
3,2008.0,15,12.88,3.79,3.31,35.82
4,2009.0,15,11.01,3.28,2.96,33.0
5,1996.0,11,8.89,10.22,1.0,31.37
6,1989.0,23,2.26,4.22,0.58,30.26
7,2006.0,11,9.23,6.5,2.9,30.01
8,2006.0,14,9.2,2.93,2.85,29.02
9,2009.0,14,7.06,4.7,2.26,28.62
10,1984.0,26,0.63,0.28,0.47,28.31
11,2005.0,9,11.0,1.93,2.75,24.76
12,2005.0,9,7.57,4.13,1.92,23.42
13,1999.0,9,6.18,7.2,0.71,23.1
14,2007.0,8,8.03,3.6,2.15,22.72
15,2009.0,9,8.59,2.53,1.79,22.0
16,2010.0,14,4.94,0.24,1.67,21.82
17,2013.0,7,9.27,0.97,4.14,21.4
18,2004.0,9,0.4,0.41,10.57,20.81
19,1990.0,12,3.75,3.54,0.55,20.61
20,2005.0,4,9.26,4.16,2.05,20.22
21,2006.0,6,4.52,6.04,1.37,18.36
22,1989.0,10,2.71,4.18,0.42,18.14
23,1988.0,9,3.44,3.84,0.46,17.28
24,2013.0,9,5.31,0.06,1.38,16.38
25,2002.0,8,5.49,0.47,1.78,16.15
26,2002.0,6,3.9,5.38,0.5,15.85
27,2010.0,5,3.28,5.65,0.82,15.32
28,2005.0,3,5.36,5.32,1.18,15.3
29,2001.0,6,5.09,1.87,1.16,14.98
30,2011.0,9,4.28,0.13,1.32,14.76
31,1998.0,5,5.04,3.12,0.59,14.64
32,2010.0,9,3.73,0.11,1.13,14.64
33,2013.0,5,4.05,4.34,0.79,14.35
34,2015.0,5,5.81,0.35,2.31,14.24
35,2012.0,4,5.88,0.65,2.52,14.03
36,2012.0,8,4.3,0.07,1.12,13.73
37,2009.0,8,3.63,0.08,1.29,13.51
38,2011.0,5,5.82,0.49,1.62,13.46
39,2001.0,6,4.51,0.3,1.3,13.1
40,2008.0,6,2.61,2.66,1.02,13.04
41,2010.0,5,4.44,0.48,1.83,12.73
42,2005.0,2,3.52,5.33,0.88,12.27
43,2011.0,4,3.91,2.67,0.89,12.21
44,2007.0,7,2.83,0.13,1.21,12.14
45,2014.0,3,5.81,0.36,2.02,11.98
46,2009.0,4,2.77,3.96,0.77,11.9
47,1996.0,6,2.85,1.91,0.23,11.89
48,2004.0,3,0.01,1.1,7.53,11.66
49,2007.0,6,3.4,1.2,0.76,11.52
50,2014.0,4,3.37,3.08,0.65,11.33
51,1992.0,6,2.04,2.69,0.29,11.18
52,2008.0,6,3.1,0.14,1.03,11.02
53,1997.0,4,3.87,2.54,0.52,10.95
54,2011.0,4,2.99,2.13,0.78,10.79
55,2010.0,2,4.88,0.81,2.12,10.77
56,2009.0,4,3.69,0.38,1.63,10.69
57,2008.0,4,3.76,0.44,1.62,10.57
58,1993.0,5,2.15,2.12,0.29,10.55
59,2004.0,4,2.65,3.15,0.35,10.49
60,2004.0,5,3.11,1.25,0.98,10.42
61,2011.0,6,3.15,0.0,1.07,10.26
62,2013.0,6,2.63,0.04,0.82,10.21
63,2010.0,7,1.98,0.08,0.78,9.88
64,1996.0,5,1.94,2.23,0.15,9.87
65,2012.0,3,3.07,2.47,0.63,9.82
66,2012.0,6,2.36,0.04,0.73,9.76
